　　对关系民生的大事，群众一向关心，当前开明的社会状态下，不会因言获罪。　　年纪大了，对每一件事都会从方方面面对它对比，联想，有时会脑洞大开。各大侠们来论一论，房产税真的需要吗？　　1、以史为鉴，可以知兴替。房产税它是一个税种，纵观中华5000年，税在历史上是一个什么样的存在，各个读过九年书的人都了解吧。各朝代经济的兴衰和当时的税的种类和轻重关系及影响到朝代更叠不用多说，多一种税的开征，在人们心里的影响力历史学家比我们清楚。　　2、以各国家为鉴，开征房产税的国家有哪几个？效果怎样？在开征房产税的国家中，房产税真的能使人们生活更幸福？有什么恶果？不能只比发达的城市，纽约和底特律都要比一比。　　3、我国开征房产税的目的是什么？是为增加税收？是为控制房价？　　如为增加税收需要靠开征房产税？经济活跃起来税收不更多？　　为控制房价？控制房价只能靠房产税吗？楼主发言：96次发图：0张|更多举报|分享|楼主|1个赞点赞
　　作者：青原夏树时间：2017-03-0310:22:29　　@njlcswzd2017-02-2821:28:33　　如果真按人均面积一刀切的征收，就是劫贫济富的脑残政策。大城市一家三口可居住180平的免税房，价值上千万；小地方房价便宜，住个四百平的大房子也不过一两百万，却要被征高额房产税！还有那些建在荒僻之地的养老房、度假房，都将因为房产税受到沉重打击　　-----------------------------　　@ty_和光同尘5182017-02-2821:51:31　　是的，因税收是全国性的，虽然不发达自治政府地区有可能会制定减税政策，但这个税它还是会在那里，只是暂时不执行而已，不代表不执行。没自治权的地方政府呢？看一看区域自治法是怎么规定的吧。　　-----------------------------　　@古运河水2017-03-0310:13:19　　收房产税到底是为了什么？如果是为了打击投机，很简单，到房管局去一查就完全可以起打击了，问题是这些人到底有多少套房？是不是把他们的房子逼出来以后，房价就降了？还有如果真的收税了，中心城区的房价倒没有降，偏远郊区房价倒跌了，那些嚷嚷房价高的人会去买吗？其实这些人眼睛都盯住好地段的房价，幻想大跌捡便宜，这些人都在想等馅饼，这个馅饼会掉下来吗？　　-----------------------------　　房产税的目的，从来都不是为了降房价，从来都不是为了让大部份人买的起房。　　很简单，如果那些指望房产税降房价的弱智，都能在北京买的起房了，那北京要建多少环？60环？还是600环？反正那画面太美，哥不敢想。　　那便宜房有没有？多的是阿，就在那些荒效野岭。问题是指望房产税降房价的弱智们会去买吗？　　-------------------------------------------------------------------------------------　　任志强在四五年前就说过，房子是奢侈品，在北京，一个刚刚毕业没有几年大学生对社会还没有什么贡献，就想买房这是不合理的，如果有同龄人能买得起房，说明他是有特殊才能的。这有什么错？这难道违反了社会主义“各尽所能，按劳所得”的原则？一个只能在北京拿七八仟元/月工资水平的人，也想在北京6环里面拥有一套房，那么，这个社会哪有什么公平所言？举报|309楼|打赏|回复|评论|赞
　　@98的年老兵2017-02-2817:31:46　　总之说一千道一万，底层都能等到天上掉馅饼，这样的社会一定是病态的，有问题的，不可持续的，否则有能力的人价值如何体现？谁还去奋斗打拼？　　-----------------------------　　@ty_和光同尘5182017-02-2822:15:55　　赞这句。　　-----------------------------　　有能力的，勤奋的，运气好的，聪明的强壮的，当然要给他们体现价值的空间　　但差距不宜过大举报|310楼|打赏|回复|评论(6)|赞whc20109898：举报?2017-03-0315:56:30?评论有能力的，勤奋的，运气好的，聪明的强壮的，当然要给他们体现价值的空间。可以去买飞机买好车，并不是非得买房子啊。98的年老兵：举报?2017-03-0617:57:15?评论评论whc20109898：有钱人非要买难道不可以吗？你这个逻辑就不对，弱势群体限制强势群体，这可能吗？98的年老兵：举报?2017-03-0617:57:48?评论评论whc20109898：况且把买房贴上弱势群体标签本身就是别有用心。97年全国房改，大城市91年92年就试行了，2003年房价才开始涨，疯涨也是07，08年的事情，这期间有多少人考虑买商品房？whc20109898：举报?2017-03-0809:56:22?评论评论98的年老兵：你真的是不学无术。本人反对的就是你这样人买房赚钱投机者。98的年老兵：举报?2017-03-0811:40:52?评论评论whc20109898：你是无言以对了才是，嘿嘿！中国的股市才是投机呢！没赚到钱亏了也是大骂政府。房市里能赚钱了又骂。你们这些人到底要闹哪样？？剩余3条评论?点击查看?我要评论
　　真收的话，大家都是鱼，不管有房无房，谁也跑不掉，除非每天都睡桥洞。　　来自天涯社区客户端|举报|311楼|打赏|回复|评论(2)|赞老衲大海：举报?2017-03-0314:45:46?评论评论km_ncy：流浪税，交不起，筛沙子去whc20109898：举报?2017-03-0315:55:01?评论收是按面积收。多少免税的。我要评论
　　楼主自私至极。把房子贵怪政府卖地贵。问你，政府卖地贵你都能多买房子，那么政府卖地便宜，你不更多买了。多买的结果不就造成房子涨价么？你不是在说瞎话是什么？举报|312楼|打赏|回复|评论|赞
　　@ty_郭浩2017-02-2813:46:32　　我觉得新加坡的房产税系统挺好，一个人名下只能有一套自住房产，其他房产要按照空置或出租收税。自主房和空置房，起征点不同，税率也不同　　-----------------------------　　结婚后是按家庭算还是按个人算　　来自天涯社区客户端|举报|313楼|打赏|回复|评论|赞
　　@98的年老兵2017-02-2817:31:46　　总之说一千道一万，底层都能等到天上掉馅饼，这样的社会一定是病态的，有问题的，不可持续的，否则有能力的人价值如何体现？谁还去奋斗打拼？　　-----------------------------　　@ty_和光同尘5182017-02-2822:15:55　　赞这句。　　-----------------------------　　@你坏我更坏2017-03-0314:06:43　　有能力的，勤奋的，运气好的，聪明的强壮的，当然要给他们体现价值的空间　　但差距不宜过大　　-----------------------------　　差距大是发展过程中无可避免的问题，尤其是大国，不可能全国同步发展，这是不可能的。　　人往高处走的心态下扎推涌向大城市，改变了大城市的供需关系，供不应求才会价格攀升，僧多粥少你觉得有什么比价格更公平的吗？不可能没有制约的杠杆，假设房价降到谁都能买得起，凭什么卖给你不卖给他？排队，先来后到？还是用户口一刀切？还是拼关系？真这样屌丝就有希望了？恐怕更绝望。举报|314楼|打赏|回复|评论|赞
　　既然是税，您说需要不需要？税多，国家才能富，税多，国家才能强大。所以，请您勒紧裤腰带，多上税i，才是真正举报|315楼|打赏|回复|评论|赞
　　这问题不需要我们来操心举报|316楼|打赏|回复|评论|赞
　　我还没有房呢必须房产税不然这辈子就可能没自己的房子了举报|317楼|打赏|回复|评论|赞
　　我还没有房呢必须房产税不然这辈子就可能没自己的房子了举报|318楼|打赏|回复|评论|赞
　　最公平最合理的办法，是按面积来收，不管价值多少，一律按房产证面积收，每平方米每年收一定金额的税，至于收多少，就根据地方政府为这个地方的房子提供了多少服务来决定。比如房子附近的各种配套设置齐全，就多收一点，配套设施少的就少收一点，体现税收与服务对等。比如，北上广深的房子，每平方每年收50元，三四线城市的房子每平方收10元。这样做既简单又能避免重复收税的嫌疑。　　来自天涯社区客户端|举报|319楼|打赏|回复|评论|赞
　　哈哈，目前，没房住的有几个？......手里大量房产的，都是谁？房地产老板，是老大但都是全身付出的，用高利息养出来的，其次，广大的拆迁农民，为什么不是城里人，城里人只有一个窝居，拆迁了还只是一个，呵呵........其他的，拼搏来的，嫉妒个球举报|320楼|打赏|回复|评论|赞
　　@西郭平文2017-03-0309:35:37　　@我入地狱20135楼2017-02-2802:28:00　　收了吗？没收都有目前，这代表啥，中国人的能力.......在美国，你杀人不重要，不交税，呵呵　　—————————————————　　收税是针对属于个人财产，房子是七十年产权…法理不通。　　-----------------------------　　那征收人头税呢？你是不是，要说人头没有100年？举报|321楼|打赏|回复|评论(1)|赞老衲大海：举报?2017-03-0407:42:32?评论评论我入地狱2013：坟头税，不交税，把你攘了我要评论
　　站在资本家的立场，就收房产税。站在消费者的立场，就收开发税。　　来自天涯社区客户端|举报|322楼|打赏|回复|评论|赞
　　朕先收藏了，众爱卿先讨论。　　来自天涯社区客户端|举报|323楼|打赏|回复|评论|赞
　　房产税确实能有效抑制炒房，可惜的是，炒房的没了，房产税还在　　到时候房产税就会变成个人所得税那样，大家开始为起征点操心了　　如果房产税开征，最终结果必然是90%的房主都会符合纳税条件举报|324楼|打赏|回复|评论|赞
　　@tyfrank11032017-02-2809:01:15　　房产本来应该是改善民生大计的必需品，现在在中国已演变为金融投机产品，直接结果就是有大有钱人大囤积，小有线人小囤积，房价飞涨，让真正需要房产改善生活的刚需人群水深火热……。不客气的说，这就是当代人吃人！！！　　国家不应该纵容这种惨剧....　　房产税，用得好，可以改变以上的惨剧，用得不好，惨剧会变得更惨……。　　怎样算用得好，个人觉得就是：按套数按面积征，比如：　　1.如果一个家庭只有一套95......　　-----------------------------　　帮顶。不过从这么多水军反对来看，既得利益者必定大力反对的，他们对政府的影响力可不小举报|326楼|打赏|回复|评论|赞
　　得缴，且得多缴。利国利民。房价奇高，害怕生二胎！举报|328楼|打赏|回复|评论|赞
　　房产税打压囤房就是个笑话。1、房产税征少了肯定打压不了囤房，只会增加租房者的负坦。2、房产税征得太多了，征得真囤不起房了，是否是好事？到那时那些无房者、暂住者、做生意需要租房的等等人群到哪里去租房？举报|329楼|打赏|回复|评论|赞
　　国家想降低房价有100个办法，征收房产税说白了就是没￥了，要￥。就那么简单的道理。举报|330楼|打赏|回复|评论|赞
　　搜刮民脂民膏，敲骨吸髓举报|331楼|打赏|回复|评论|赞
　　房产税应该杀富济贫。人均超过40平米的才收。举报|332楼|打赏|回复|评论|赞
　　反对房产税！　　来自天涯社区客户端|举报|334楼|打赏|回复|评论|赞
　　@独峰驼C2017-02-2801:33:12　　超出标准的房屋面积要交税大家就不囤房了、这样房价就会降低。　　-----------------------------　　有很多客观因素！如果还没结婚买了房子那不是要交税！应该是一人一套房　　来自天涯社区客户端|举报|335楼|打赏|回复|评论|赞
　　感觉这是剥削人民　　来自天涯社区客户端|举报|336楼|打赏|回复|评论|赞
　　今天傅莹说房产税还没有纳入两会讨论　　来自天涯社区客户端|举报|337楼|打赏|回复|评论(1)|赞老衲大海：举报?2017-03-0421:26:41?评论评论战略忽悠局局花：这个东西，发改委发个通知就可以了我要评论
